Brand,Parent Company,GSG Score,Environmental Report,Genetic Modification,Organic,Nuclear Power,Fossil Fuels,Animal Welfare,Vegetarian/Vegan Verified,Armaments,Irresponsible Marketing,Political Donations,Ethical Accreditation,Public Record Criticisms,Ethical Innovator,Public Record Criticisms+
Clarins,Clarins Group,61,Good,Good,Poor,Good,Good,Poor,Acceptable,Good,Good,Good,Poor,Acceptable,,
Avon,Natura & Co Holding S.A.,54,Poor,Good,Poor,Good,Good,Good,Poor,Good,Good,Acceptable,Poor,Poor,,
L’Occitane,L'Occitane International S.A.,54,Good,Good,Poor,Good,Good,Poor,Acceptable,Good,Good,Good,Poor,Poor,,
Nivea,Beiersdorf AG/Maxingvest AG,47,Good,Good,Poor,Good,Good,Poor,Acceptable,Good,Poor,Good,Poor,Poor,,
Garnier,L'Oréal S.A.,41,Good,Good,Good,Good,Good,Poor,Acceptable,Good,Poor,Poor,Poor,Poor,,Poor
Botanics,Walgreens Boots Alliance Inc.,39,Good,Good,Poor,Good,Good,Poor,Acceptable,Good,Poor,Poor,Poor,Poor,,
Liz Earle,Walgreens Boots Alliance Inc.,39,Good,Good,Poor,Good,Good,Poor,Acceptable,Good,Poor,Poor,Poor,Poor,,
No.7,Walgreens Boots Alliance Inc.,39,Good,Good,Poor,Good,Good,Poor,Acceptable,Good,Poor,Poor,Poor,Poor,,
Biotherm,L'Oréal S.A.,34,Good,Good,Poor,Good,Good,Poor,Acceptable,Good,Poor,Poor,Poor,Poor,,Poor
Clearasil,Reckitt Benckiser Group Plc,34,Good,Good,Poor,Good,Good,Poor,Poor,Good,Poor,Acceptable,Poor,Poor,,Poor
CeraVe,L'Oréal S.A.,31,Good,Good,Poor,Good,Good,Poor,Poor,Good,Poor,Poor,Poor,Poor,,Poor
Kiehl’s,L'Oréal S.A.,31,Good,Good,Poor,Good,Good,Poor,Poor,Good,Poor,Poor,Poor,Poor,,Poor
L’Oréal,L'Oréal S.A.,31,Good,Good,Poor,Good,Good,Poor,Poor,Good,Poor,Poor,Poor,Poor,,Poor
Olay,The Procter & Gamble Company,31,Good,Good,Poor,Good,Good,Poor,Poor,Good,Poor,Poor,Poor,Poor,,Poor
Aveda,The Estée Lauder Companies Inc.,28,Good,Poor,Poor,Good,Good,Poor,Acceptable,Good,Poor,Poor,Poor,Poor,,Poor
Clean & Clear,Johnson & Johnson,28,Acceptable,Good,Poor,Good,Good,Poor,Poor,Good,Poor,Poor,Poor,Poor,,Poor
Neutrogena,Johnson & Johnson,28,Acceptable,Good,Poor,Good,Good,Poor,Poor,Good,Poor,Poor,Poor,Poor,,Poor
Origins,The Estée Lauder Companies Inc.,28,Good,Poor,Poor,Good,Good,Poor,Acceptable,Good,Poor,Poor,Poor,Poor,,Poor
REN,Unilever Plc,28,Good,Poor,Poor,Good,Good,Poor,Acceptable,Good,Poor,Poor,Poor,Poor,,Poor
The Ordinary,The Estée Lauder Companies Inc.,28,Good,Poor,Poor,Good,Good,Poor,Acceptable,Good,Poor,Poor,Poor,Poor,,Poor
Clinique,The Estée Lauder Companies Inc.,25,Good,Poor,Poor,Good,Good,Poor,Poor,Good,Poor,Poor,Poor,Poor,,Poor
Estee Lauder,The Estée Lauder Companies Inc.,25,Good,Poor,Poor,Good,Good,Poor,Poor,Good,Poor,Poor,Poor,Poor,,Poor
Simple,Unilever Plc,25,Good,Poor,Poor,Good,Good,Poor,Poor,Good,Poor,Poor,Poor,Poor,,Poor
